"Data contact:  Dr. Robert R. Parmenter, Valles Caldera National Preserve, Los Alamos, NM 87544.  Email:  bparmenter@vallescaldera.gov",,,,,,,,,,,
"POST 2003:  Don Swann, Don_Swann@nps.gov",,,,,,,,,,,
"Rodent data from Saguaro National Park, Tucson, AZ.    1991-2008",,,,,,,,,,,
"University of New Mexico's ""Desert Field Biology Class"" AND University of Arizona ""Long-term Ecological Monitoring Class""",,,,,,,,,,,
,,,,,,,,,,,
Trap Check Date,Species,Recapture?,Sex,Age,Mass (g),Reprod. Cond.,Web Trap #,Comments,RHF,Body,Tail
21-Mar-1992,Chaetodipus baileyi,Y,,,,,24,,,,
21-Mar-1992,Chaetodipus baileyi,Y,,,,,103,,,,
21-Mar-1992,Chaetodipus baileyi,Y,,,,,106,,,,
21-Mar-1992,Chaetodipus baileyi,Y,,,,,112,,,,
21-Mar-1992,Chaetodipus baileyi,Y,,,,,113,,,,
21-Mar-1992,Chaetodipus baileyi,Y,,,,,115,,,,
21-Mar-1992,Chaetodipus penicillatus,N,F,A,15.0,,5,,,,
21-Mar-1992,Chaetodipus penicillatus,N,F,SA,12.0,,7,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,17.0,ST,12,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,20.0,ST,22,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,17.0,ST,23,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,15.0,ST,40,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,19.0,ST,55,,,,
21-Mar-1992,Chaetodipus penicillatus,N,F,A,16.0,,58,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,19.0,ST,59,,,,
21-Mar-1992,Chaetodipus penicillatus,N,F,A,13.0,,81,,,,
21-Mar-1992,Chaetodipus penicillatus,N,F,A,20.0,,84,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,17.0,ST,92,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,18.0,ST,95,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,15.0,ST,118,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,20.0,ST,119,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,SA,12.0,,127,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,21.0,ST,131,,,,
21-Mar-1992,Chaetodipus penicillatus,N,M,A,20.0,ST,132,,,,
21-Mar-1992,Chaetodipus penicillatus,Y,,,,,39,,,,
21-Mar-1992,Chaetodipus penicillatus,Y,,,,,83,,,,
21-Mar-1992,Dipodomys merriami,N,M,A,43.0,ST,11,,,,
21-Mar-1992,Dipodomys merriami,N,F,A,39.0,,35,,,,
21-Mar-1992,Dipodomys merriami,N,M,A,45.0,ST,69,,,,
21-Mar-1992,Dipodomys merriami,N,F,A,40.0,,72,,,,
21-Mar-1992,Dipodomys merriami,N,F,A,40.0,,94,,,,
21-Mar-1992,Dipodomys merriami,N,F,A,39.0,,120,,,,
21-Mar-1992,Dipodomys merriami,N,F,A,39.0,,132,,,,
