year,species,biomass_g,trap_nights
2010,albigula,0.010936049199683618,784
2010,amplus,0.0021607247181370365,784
2010,baileyi,0.004649800804121295,784
2010,eremicus,2.834120216026931e-4,784
2010,intermedius,4.3554881162036966e-4,784
2010,merriami,0.0017601444015210635,784
2010,penicillatus,0.005342263258785325,784
2011,albigula,0.006912663197824707,882
2011,amplus,0.0011673430998060173,882
2011,baileyi,0.0051241469550290545,882
2011,eremicus,1.119652431022985e-4,882
2011,intermedius,0.0010815744740061385,882
2011,merriami,0.003801332435877589,882
2011,penicillatus,0.004561131909905532,882
2012,albigula,0.006456610370595818,1127
2012,amplus,0.0010098952166847331,1127
2012,baileyi,0.002862080155357385,1127
2012,eremicus,1.920129840121081e-4,1127
2012,intermedius,2.3084988773253547e-4,1127
2012,merriami,0.004770024601173151,1127
2012,penicillatus,0.003871811506846484,1127
2012,spectabilis,1.5180037665942642e-4,1127
2012,torridus,1.015067899065779e-4,1127
2013,albigula,0.004147597918694824,1323
2013,amplus,6.874353809968769e-4,1323
2013,arizonae,0,1323
2013,baileyi,0.0023060451705371847,1323
2013,eremicus,2.1895425317782814e-4,1323
2013,intermedius,3.4959982998178217e-4,1323
2013,merriami,0.0046563746911020875,1323
2013,penicillatus,0.0024183779327374365,1323
2013,torridus,1.2276427037169575e-5,1323
2014,albigula,0.002675200657558161,1470
2014,amplus,3.256887248458788e-4,1470
2014,arizonae,3.63427003454443e-4,1470
2014,baileyi,0.0011137768475836737,1470
2014,eremicus,3.2245990013461964e-5,1470
2014,harrisi,3.008005923457818e-5,1470
2014,intermedius,1.946834053211049e-4,1470
2014,merriami,0.002670204247640843,1470
2014,penicillatus,0.001930078976612657,1470
2014,tereticaudus,4.623494419412787e-5,1470
2014,torridus,3.9775623600429424e-5,1470
2015,albigula,0.0031475114382994744,1274
2015,amplus,2.587668099200173e-4,1274
2015,baileyi,0.001513731477392752,1274
2015,eremicus,1.8245697012055036e-4,1274
2015,intermedius,1.0996104119804207e-4,1274
2015,merriami,0.0026218166706680614,1274
2015,penicillatus,0.00137110949113557,1274
2016,albigula,0.003919480033166609,980
2016,amplus,3.0730307102393406e-4,980
2016,baileyi,0.001853394285432207,980
2016,eremicus,1.4510695506057887e-4,980
2016,intermedius,2.9202510798165737e-4,980
2016,merriami,0.0026660320535039045,980
2016,penicillatus,0.0028681117628208603,980
2016,spectabilis,2.0075599813209146e-4,980
2016,tereticaudus,8.322289954943016e-4,980
2016,torridus,0,980
2017,albigula,0.007714532128772372,735
2017,amplus,5.253043949127079e-4,735
2017,baileyi,0.0023203684324659872,735
2017,eremicus,1.9347594008077183e-4,735
2017,intermedius,3.3037183933278414e-4,735
2017,merriami,0.001668877654775527,735
2017,penicillatus,0.0036585079108926487,735
2018,albigula,0.003817675356980463,1078
2018,amplus,4.395625618587741e-4,1078
2018,baileyi,0.002437825098985443,1078
2018,eremicus,1.04932715436369e-4,1078
2018,harrisi,5.593399444446357e-5,1078
2018,intermedius,3.839548752576262e-4,1078
2018,merriami,0.001986102332955999,1078
2018,penicillatus,0.002852443411686246,1078
2019,albigula,0.0037794986034106583,980
2019,amplus,2.718450243673263e-4,980
2019,baileyi,0.0010963740843401787,980
2019,eremicus,4.7159760394688125e-4,980
2019,harrisi,6.768013327780092e-5,980
2019,intermedius,2.2565576525855345e-4,980
2019,maniculatus,0,980
2019,merriami,0.0028913305368986003,980
2019,penicillatus,0.0028357037203031107,980
2019,tereticaudus,3.120858733103631e-4,980
2019,torridus,4.474757655048311e-5,980
2020,albigula,0.008092676407765877,784
2020,amplus,9.233866316824943e-4,784
2020,baileyi,0.00522082897304847,784
2020,eremicus,5.66824043205386e-5,784
2020,intermedius,4.1480839201939964e-5,784
2020,merriami,0.006864563165932148,784
2020,penicillatus,0.006355014587465006,784
2020,tereticaudus,1.6254472568248078e-4,784
2020,torridus,2.4471330926045446e-4,784
2021,albigula,0.005905466567829153,784
2021,amplus,5.724997116431465e-4,784
2021,baileyi,0.0032222303818033532,784
2021,eremicus,5.66824043205386e-5,784
2021,harrisi,1.0575020824656392e-4,784
2021,intermedius,2.6962545481260984e-4,784
2021,merriami,0.00909407940785883,784
2021,penicillatus,0.005696726223823214,784
2021,tereticaudus,6.501789027299231e-4,784
2021,torridus,3.495904418006492e-5,784
2022,albigula,0.007838960066333217,490
2022,amplus,8.982705153007303e-4,490
2022,baileyi,0.003445747122211991,490
2022,eremicus,2.1766043259086824e-4,490
2022,harrisi,2.707205331112037e-4,490
2022,intermedius,5.840502159633147e-4,490
2022,merriami,0.004806367645753518,490
2022,penicillatus,0.004148229442271979,490
2023,albigula,0.08398885785357019,98
2023,baileyi,0.002610414486524235,98
2023,harrisi,0.020304039983340273,98
2023,merriami,0.06007959557191897,98
2023,penicillatus,0.022685629762424882,98
2023,torridus,0.00447475765504831,98
