year,species,abundance,effort,abund_per_trapnight
2020,PF,0,49,0
2020,PH,0,49,0
2020,PI,0,49,0
2020,PL,0,49,0
2020,PM,0,49,0
2020,PP,0,49,0
2020,RF,0,49,0
2020,RM,0,49,0
2020,RO,0,49,0
2020,SF,0,49,0
2020,SH,0,49,0
2020,SO,0,49,0
2020,NA,0,49,0
2021,BA,0,196,0
2021,DM,93,196,0.4744897959183674
2021,DO,34,196,0.17346938775510204
2021,DS,0,196,0
2021,OL,0,196,0
2021,OT,2,196,0.01020408163265306
2021,PB,6,196,0.030612244897959183
2021,PE,5,196,0.025510204081632654
2021,PF,0,196,0
2021,PH,0,196,0
2021,PI,0,196,0
2021,PL,0,196,0
2021,PM,0,196,0
2021,PP,194,196,0.9897959183673469
2021,RF,0,196,0
2021,RM,0,196,0
2021,RO,0,196,0
2021,SF,0,196,0
2021,SH,0,196,0
2021,SO,0,196,0
2021,NA,4,196,0.02040816326530612
2022,BA,0,490,0
2022,DM,333,490,0.6795918367346939
2022,DO,89,490,0.1816326530612245
2022,DS,0,490,0
2022,OL,3,490,0.006122448979591836
2022,OT,33,490,0.0673469387755102
2022,PB,46,490,0.09387755102040816
2022,PE,20,490,0.04081632653061224
2022,PF,0,490,0
2022,PH,1,490,0.0020408163265306124
2022,PI,0,490,0
2022,PL,0,490,0
2022,PM,0,490,0
2022,PP,869,490,1.773469387755102
2022,RF,0,490,0
2022,RM,1,490,0.0020408163265306124
2022,RO,0,490,0
2022,SF,0,490,0
2022,SH,1,490,0.0020408163265306124
2022,SO,0,490,0
2022,NA,8,490,0.0163265306122449
2023,BA,0,441,0
2023,DM,460,441,1.0430839002267573
2023,DO,118,441,0.2675736961451247
2023,DS,1,441,0.0022675736961451248
2023,OL,3,441,0.006802721088435374
2023,OT,142,441,0.3219954648526077
2023,PB,61,441,0.1383219954648526
2023,PE,52,441,0.11791383219954649
2023,PF,3,441,0.006802721088435374
2023,PH,0,441,0
2023,PI,0,441,0
2023,PL,0,441,0
2023,PM,7,441,0.015873015873015872
2023,PP,431,441,0.9773242630385488
2023,RF,0,441,0
2023,RM,41,441,0.09297052154195011
2023,RO,4,441,0.009070294784580499
2023,SF,1,441,0.0022675736961451248
2023,SH,13,441,0.02947845804988662
2023,SO,0,441,0
2023,NA,0,441,0
